minknow	barcode01	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode01
minknow	barcode02	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode02
minknow	barcode03	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode03
minknow	barcode04	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode04
minknow	barcode05	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode05
minknow	barcode06	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode06
minknow	barcode07	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode07
minknow	barcode08	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode08
minknow	barcode09	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode09
minknow	barcode10	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode10
minknow	barcode11	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode11
minknow	barcode12	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode12
minknow	barcode13	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode13
minknow	barcode14	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode14
minknow	barcode15	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode15
minknow	barcode16	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode16
minknow	barcode17	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode17
minknow	barcode18	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode18
minknow	barcode19	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode19
minknow	barcode20	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/barcode20
minknow	unclassified	/u/scratch/d/dlera/annabelle_metagenome/Metagenome/Metagenome_AC/AC_Meta/20260521_1020_MN49060_FBG11764_98045ec5/fastq_pass/unclassified
dorado	barcode01	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode01.fastq.gz
dorado	barcode02	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode02.fastq.gz
dorado	barcode03	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode03.fastq.gz
dorado	barcode04	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode04.fastq.gz
dorado	barcode05	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode05.fastq.gz
dorado	barcode06	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode06.fastq.gz
dorado	barcode07	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode07.fastq.gz
dorado	barcode08	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode08.fastq.gz
dorado	barcode09	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode09.fastq.gz
dorado	barcode10	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode10.fastq.gz
dorado	barcode11	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode11.fastq.gz
dorado	barcode12	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode12.fastq.gz
dorado	barcode13	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode13.fastq.gz
dorado	barcode14	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode14.fastq.gz
dorado	barcode15	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode15.fastq.gz
dorado	barcode16	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode16.fastq.gz
dorado	barcode17	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode17.fastq.gz
dorado	barcode18	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode18.fastq.gz
dorado	barcode19	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode19.fastq.gz
dorado	barcode20	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode20.fastq.gz
dorado	barcode21	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode21.fastq.gz
dorado	barcode23	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode23.fastq.gz
dorado	barcode24	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/barcode24.fastq.gz
dorado	unclassified	/u/scratch/d/dlera/annabelle_metagenome/basecalled-reads/fastq/unclassified.fastq.gz
